15:24:06.776 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 6284 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
15:24:06.783 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
15:24:06.783 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
15:24:07.925 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
15:24:08.004 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 71 ms. Found 4 JPA repository interfaces.
15:24:08.611 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
15:24:08.718 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1891 ms
15:24:09.337 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
15:24:10.602 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
15:24:10.648 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
15:24:11.589 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
15:24:12.009 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
15:24:12.763 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
15:24:12.887 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@302f535b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d3efa54, org.springframework.security.web.context.SecurityContextHolderFilter@2a4594b1, org.springframework.security.web.header.HeaderWriterFilter@7eba3b90, org.springframework.security.web.authentication.logout.LogoutFilter@2e3b7b0b, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@5c72e534, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74d6d08a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3217aada, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@76aef382, org.springframework.security.web.session.SessionManagementFilter@65af4162, org.springframework.security.web.access.ExceptionTranslationFilter@2d7c93e0, org.springframework.security.web.access.intercept.AuthorizationFilter@34a5dc29]
15:24:13.400 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
15:24:13.404 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
15:24:13.457 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#59631e2a:0/SimpleConnection@5ab30bb4 [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=57848]
15:24:13.496 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 7.234 seconds (process running for 8.124)
15:24:13.995 [RMI TCP Connection(3)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
15:24:13.998 [RMI TCP Connection(3)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
15:25:51.632 [http-nio-8081-exec-1] INFO  b.d.j.m.i.r.c.m.FitadeBordaController - Criando fita de borda: FitaDeBordaDto[id=null, tenantId=42fad197-9815-4540-a3aa-7d379bba0a20, descricao=Fita de Bordo, cor=Branco TX, largura=35, preco=10.5, unidade=UNIDADE, precificacao=ML]
15:25:51.745 [http-nio-8081-exec-1] ERROR b.d.j.m.i.g.MateriaPrimaGateway - usuario42fad197-9815-4540-a3aa-7d379bba0a20
15:25:51.751 [http-nio-8081-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "br.dev.jstec.mobilplan.domain.materiaprima.acabamento.FitaDeBorda.getId()" because "fitaSalva" is null] with root cause
java.lang.NullPointerException: Cannot invoke "br.dev.jstec.mobilplan.domain.materiaprima.acabamento.FitaDeBorda.getId()" because "fitaSalva" is null
	at br.dev.jstec.mobilplan.application.usecases.materiaprima.acabamento.CriarFitaDeBordaUseCase.execute(CriarFitaDeBordaUseCase.java:27)
19:00:46.711 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 59 ms. Found 4 JPA repository interfaces.
19:00:47.245 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
19:00:47.347 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1602 ms
19:00:47.881 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
19:00:49.029 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
19:00:49.070 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
19:00:49.900 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
19:00:50.278 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
19:00:50.971 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
19:00:51.078 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7e9ffdff, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65cae15a, org.springframework.security.web.context.SecurityContextHolderFilter@6ec73d87, org.springframework.security.web.header.HeaderWriterFilter@46b0fb24, org.springframework.security.web.authentication.logout.LogoutFilter@34a5dc29, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@53a86a22, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@11d823a4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b4abc8e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@75a37ebb, org.springframework.security.web.session.SessionManagementFilter@45c95343, org.springframework.security.web.access.ExceptionTranslationFilter@73f94bf8, org.springframework.security.web.access.intercept.AuthorizationFilter@241eba9]
19:00:51.560 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
19:00:51.563 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
19:00:51.607 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#4169db10:0/SimpleConnection@65a03e98 [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=60812]
19:00:51.644 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 6.382 seconds (process running for 7.014)
19:00:51.918 [RMI TCP Connection(2)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
19:00:51.921 [RMI TCP Connection(2)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
19:01:23.719 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
19:01:23.875 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
19:01:23.898 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
19:01:27.700 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 25140 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
19:01:27.702 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
19:01:27.703 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
19:01:28.647 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
19:01:28.713 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
19:01:29.253 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
19:01:29.352 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1616 ms
19:01:29.868 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
19:01:30.974 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
19:01:31.016 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
19:01:31.852 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
19:01:32.254 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
19:01:32.944 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
19:01:33.054 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@47a55fdf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@10aa4210, org.springframework.security.web.context.SecurityContextHolderFilter@604aa23e, org.springframework.security.web.header.HeaderWriterFilter@559ff07, org.springframework.security.web.authentication.logout.LogoutFilter@307f6602, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@480a5088, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@73d9f235, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@389ae8f1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a3ece9d, org.springframework.security.web.session.SessionManagementFilter@7b8b458e, org.springframework.security.web.access.ExceptionTranslationFilter@2625c1cc, org.springframework.security.web.access.intercept.AuthorizationFilter@24c28909]
19:01:33.549 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
19:01:33.552 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
19:01:33.596 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#a3c7dbc:0/SimpleConnection@3cb1a148 [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=60846]
19:01:33.633 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 6.406 seconds (process running for 6.986)
19:01:33.928 [RMI TCP Connection(3)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
19:01:33.933 [RMI TCP Connection(3)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
19:03:05.358 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
19:03:06.275 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
19:03:06.297 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
19:03:10.071 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 3000 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
19:03:10.073 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
19:03:10.073 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
19:03:11.061 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
19:03:11.129 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 63 ms. Found 4 JPA repository interfaces.
19:03:11.676 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
19:03:11.774 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1668 ms
19:03:12.281 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
19:03:13.398 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
19:03:13.438 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
19:03:14.279 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
19:03:14.657 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
19:03:15.457 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
19:03:15.567 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@714f3e27, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@433dd165, org.springframework.security.web.context.SecurityContextHolderFilter@4c368165, org.springframework.security.web.header.HeaderWriterFilter@74d6d08a, org.springframework.security.web.authentication.logout.LogoutFilter@2119bb3d, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@75a37ebb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24c28909, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6aa2ffd3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2d05291f, org.springframework.security.web.session.SessionManagementFilter@611b2857, org.springframework.security.web.access.ExceptionTranslationFilter@2a4594b1, org.springframework.security.web.access.intercept.AuthorizationFilter@3d3efa54]
19:03:16.051 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
19:03:16.055 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
19:03:16.098 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#9b2ce79:0/SimpleConnection@133fb509 [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=60889]
19:03:16.135 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 6.548 seconds (process running for 7.118)
19:03:16.300 [RMI TCP Connection(2)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
19:03:16.303 [RMI TCP Connection(2)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
19:03:19.239 [http-nio-8081-exec-1] INFO  b.d.j.m.i.g.MateriaPrimaGateway - Buscando fitas de borda por critérios: descricao=null, cor=null, largura=0.0, doPreco=0.0, atePreco=0.0, tipoAcabamento=null
19:03:23.015 [http-nio-8081-exec-2] INFO  b.d.j.m.i.g.MateriaPrimaGateway - Buscando fitas de borda por critérios: descricao=null, cor=null, largura=0.0, doPreco=0.0, atePreco=0.0, tipoAcabamento=null
19:08:25.548 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
19:08:26.517 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
19:08:26.540 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
19:08:29.125 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 13804 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
19:08:29.127 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
19:08:29.128 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
19:08:30.053 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
19:08:30.122 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 63 ms. Found 4 JPA repository interfaces.
19:08:30.667 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
19:08:30.768 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1607 ms
19:08:31.289 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
19:08:32.409 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
19:08:32.449 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
19:08:33.309 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
19:08:33.701 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
19:08:34.439 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
19:08:34.562 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3ef77de8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7e9ffdff, org.springframework.security.web.context.SecurityContextHolderFilter@b303504, org.springframework.security.web.header.HeaderWriterFilter@65af4162, org.springframework.security.web.authentication.logout.LogoutFilter@4893b980, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@27e7953b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@611b2857, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11d823a4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65cae15a, org.springframework.security.web.session.SessionManagementFilter@ecd7bee, org.springframework.security.web.access.ExceptionTranslationFilter@418287ac, org.springframework.security.web.access.intercept.AuthorizationFilter@50c40f8f]
19:08:35.069 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
19:08:35.072 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
19:08:35.119 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#9b2ce79:0/SimpleConnection@3cb1a148 [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=60963]
19:08:35.160 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 6.497 seconds (process running for 7.069)
19:08:35.387 [RMI TCP Connection(2)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
19:08:35.391 [RMI TCP Connection(2)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
19:08:41.821 [http-nio-8081-exec-1] INFO  b.d.j.m.i.g.MateriaPrimaGateway - Buscando fitas de borda por critérios: descricao=null, cor=null, largura=0.0, doPreco=0.0, atePreco=0.0, tipoAcabamento=null
19:08:50.765 [http-nio-8081-exec-2] INFO  b.d.j.m.i.g.MateriaPrimaGateway - Buscando fitas de borda por critérios: descricao=null, cor=null, largura=0.0, doPreco=0.0, atePreco=0.0, tipoAcabamento=null
19:11:55.917 [http-nio-8081-exec-4] INFO  b.d.j.m.i.g.MateriaPrimaGateway - Buscando fitas de borda por critérios: descricao=null, cor=null, largura=0.0, doPreco=0.0, atePreco=0.0, tipoAcabamento=null
19:12:22.427 [http-nio-8081-exec-5] INFO  b.d.j.m.i.g.MateriaPrimaGateway - Buscando fitas de borda por critérios: descricao=null, cor=Branco TX, largura=0.0, doPreco=0.0, atePreco=0.0, tipoAcabamento=null
19:12:28.464 [http-nio-8081-exec-6] INFO  b.d.j.m.i.g.MateriaPrimaGateway - Buscando fitas de borda por critérios: descricao=null, cor=Branco, largura=0.0, doPreco=0.0, atePreco=0.0, tipoAcabamento=null
19:12:38.279 [http-nio-8081-exec-7] INFO  b.d.j.m.i.g.MateriaPrimaGateway - Buscando fitas de borda por critérios: descricao=null, cor=Carvalho, largura=0.0, doPreco=0.0, atePreco=0.0, tipoAcabamento=null
19:13:06.557 [http-nio-8081-exec-8] INFO  b.d.j.m.i.g.MateriaPrimaGateway - Buscando fitas de borda por critérios: descricao=null, cor=Carvalho, largura=22.0, doPreco=0.0, atePreco=0.0, tipoAcabamento=null
19:13:10.851 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
19:13:11.185 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
19:13:11.211 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
20:02:50.123 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 5104 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
20:02:50.124 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
20:02:50.124 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
20:02:51.104 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
20:02:51.171 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 62 ms. Found 4 JPA repository interfaces.
20:02:51.726 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
20:02:51.827 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1671 ms
20:02:52.346 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
20:02:53.562 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
20:02:53.606 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
20:02:54.475 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
20:02:54.888 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
20:02:55.662 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
20:02:55.776 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27e7953b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@53a86a22, org.springframework.security.web.context.SecurityContextHolderFilter@45c95343, org.springframework.security.web.header.HeaderWriterFilter@418287ac, org.springframework.security.web.authentication.logout.LogoutFilter@675d209c, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@384abf00, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@b303504, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ec73d87, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ef77de8, org.springframework.security.web.session.SessionManagementFilter@3f314bad, org.springframework.security.web.access.ExceptionTranslationFilter@1c215c31, org.springframework.security.web.access.intercept.AuthorizationFilter@58f0d3b6]
20:02:56.340 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
20:02:56.343 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
20:02:56.398 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#6eb96567:0/SimpleConnection@4c721f6b [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=61679]
20:02:56.448 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 6.773 seconds (process running for 7.548)
20:02:56.591 [RMI TCP Connection(2)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
20:02:56.593 [RMI TCP Connection(2)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
20:04:01.190 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
20:04:01.928 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
20:04:01.949 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
20:04:05.656 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 12820 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
20:04:05.658 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
20:04:05.658 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
20:04:06.619 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
20:04:06.691 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
20:04:07.248 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
20:04:07.353 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1658 ms
20:04:07.925 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
20:04:09.078 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
20:04:09.118 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
